texts,labels
????? ?? ????? ??????? ????? ???? ????????,Negative
?? ?? ?? ????? ?????  ??? ?? ??????,Negative
?? ????? ???? ???? ???? ???? ???? ?? ?????? ????? ????? ??? ?? ??? ???? ?? ??? ???  ????? ????? ???? ???? ???,Positive
????? ???? ?? ?? ???? ??? ???? ??? ????? ?????? ??? ?????? ??? ????? ???????? ?? ?? ???? ???? ?? ????? ??? ????? ???? ????,Negative
??? ???? ??   ????? ???????,Neutral
???? ?? ??????  ??????? ?,Negative
??? ???? ??? ??  ?????     ?? ????? ???? ??? ??? ??? ??? ? ???? ?????? ??? ????? ????  ?????? ? ????? ??? ???   ??? ????? ????  ???? ?? ???   ??? ??? ???? ??,Negative
?????? ??? ?????? ????? ????? ????? ??? ???? ??? ????? ??? ????????? ?????? ????? ?????? ???? ?? ??? ??? ??? ???? ????????? ??? ?? ?? ?? ?? ??,Negative
?? ??? ???? ???? ??,Neutral
???  ????? ????? ????? ??? ??? ????? ? ?   ??? ??? ????? ?? ???? ????? ????? ?? ??? ?? ?????? ??? ????? ??? ????? ??? ????  ??? ????? ??? ???? ??  ???? ?  ????? ?? ??? ???? ?? ??? ?????? ??? ???? ?? ?? ?? ????? ??? ?? ???? ?? ?? ?? ??? ??? ??? ???? ?????,Positive
????? ??? ?????? ??? ???? ??? ??? ??? ??? ???? ??????? ??? ??? ?? ???? ????? ???? ?? ???? ?????? ?? ????? ????? ?? ????? ?????? ?????? ???? ????  ??? ????? ??? ??? ?? ????? ????????,Positive
???????? ?? ????,Negative
????  ?? ?????  ??? ??,Neutral
???? ???? ???? ???  ???? ???? ???  ??,Positive
?????? ?????? ???? ???,Negative
??? ??? ??? ?????? ?? ???? ????? ?? ??? ??????? ?? ??? ????? ???????? ??? ??? ?? ?????????? ???? ??? ??? ??? ?? ???? ????? ????? ???? ???? ???,Positive
??? ??? ??? ??? ?? ???? ??? ??? ???? ????? ??? ??? ??? ?? ???? ??? ??? ??? ????? ??? ????? ????? ??? ???? ???? ???? ??? ????????,Negative
??? ?????? ???? ?? ???? ?????,Neutral
????? ???? ????? ??? ?????? ???????? ?? ?????  ???? ????? ?? ????? ????   ?? ???? ???? ??? ???? ??? ??? ??? ?? ?? ????? ??? ????  ???? ???? ???? ??? ???????? ????? ?? ??????? ?????? ??,Negative
?????? ???  ???? ????? ?? ???? ??? ???? ??? ?? ??,Positive
????? ??? ???? ??????? ??? ?? ???? ????? ???? ??? ????? ???? ???? ???? ???? ???? ?????,Negative
???? ?????? ?? ?? ?????? ???? ???????? ??????? ???? ?? ???? ???? ??? ??? ???,Neutral
?? ???? ??,Positive
??? ??? ?????? ??? ????? ??? ???? ??? ??? ?????,Negative
?? ?? ????????? ??? ?? ?????,Negative
????? ??? ??? ??? ????? ??? ????? ????? ?? ??? ??? ????? ?? ???????,Negative
?? ???   ??? ?????? ?? ?? ??? ????? ???? ???? ?????? ?????? ???? ??? ????? ??? ?? ????? ???? ??? ???? ????? ??? ????? ?? ?? ??? ???,Negative
??? ???? ??? ???? ????? ???? ???? ??? ?????? ???? ?????? ???????  ???????? ?????? ??????? ???? ??? ?? ???? ???? ????? ????? ?????? ?? ??? ??? ??? ?? ?? ???? ??????? ?? ?????    ????,Positive
??? ???? ???? ??? ??? ????  ???? ????? ??? ?????? ??? ????? ??? ?????? ????? ??? ???? ??? ??? ???????? ??? ???? ??? ?? ??? ????? ?? ??? ??? ????? ????????? ???? ??? ??? ??? ????? ????? ???? ??? ?????? ??? ????? ????? ??? ????? ????? ??? ?? ???? ?????? ????? ?????? ??????? ???? ???? ???? ????? ???? ????? ??? ???? ????  ??? ????  ????? ?????? ???? ???  ??????? ??? ?????  ?????? ????? ?????? ??? ??? ??? ??????? ???? ????? ??? ??? ?????? ??? ????? ????? ???? ????? ?? ???? ??? ??? ?? ???? ?? ??? ???? ????? ?????? ????? ?????? ??????? ???? ???? ??? ???? ???? ???? ?????? ??? ????? ???????? ??????? ?????? ???????   ???? ????? ??????? ?? ?? ??????? ??? ??? ???????? ??? ?? ???? ???? ???? ??? ??? ?? ???? ??? ????? ?????? ???? ???? ????? ???? ???? ??? ???? ?? ????? ???????? ???  ??? ????? ????? ?? ??? ????? ??? ??? ??? ?? ???? ????? ??? ????? ????? ??? ??? ?????,Positive
?? ???? ??? ???? ????? ??? ?? ??? ?? ??? ???? ??? ????? ??? ??? ????? ?? ??? ??????? ????? ???? ??? ?? ???? ????? ???? ?????? ??? ??? ??? ????,Negative
?? ?? ?????? ????? ?????? ???? ??? ??????? ??????? ????? ?? ???? ???? ???? ???? ?? ?????  ????? ???? ??? ???? ??? ???? ?? ???????,Positive
???? ??????  ???? ??,Negative
???? ?? ???? ????? ?? ???? ??????,Neutral
?????? ?? ??? ???,Neutral
?  ???? ??? ???? ?????? ?????? ???? ??? ?? ????? ??? ???????? ????  ?????? ???? ?? ???? ??????  ??? ???????? ??? ???? ??? ???? ?? ??? ?????? ??? ??? ???? ??? ?????  ??? ???? ???? ???? ??? ?????,Neutral
???? ???????? ?? ???? ?????? ???  ???? ????? ????? ????? ?????? ??? ?????? ?????? ???? ??? ??? ??????? ??? ????? ?????? ??? ????? ??? ????????????? ??? ????? ?????? ?????????,Neutral
??? ???????? ?? ???? ??? ??? ????? ????? ?? ?? ????? ????? ????? ??? ?????? ???? ???? ?? ????? ??? ????? ???? ???  ???????? ?? ?? ?????????? ????  ??? ????? ??? ??? ????? ????? ????  ?????? ??? ???????? ???????? ????? ?????? ????????? ???? ???? ??? ??????????? ???? ??? ????? ??? ??? ???????? ??? ???? ????  ??? ?????? ?? ?? ????????? ????? ?? ??? ???? ??? ??? ??? ????? ??? ???? ????? ??????? ??????,Negative
??? ??? ?????? ??? ????? ????? ??? ?? ?????? ??? ???? ?? ?? ?? ??? ?? ??????? ??? ???? ????? ??? ??? ?? ?? ?????? ?? ?? ??? ???? ????? ????? ?? ??? ???? ??? ?????? ??? ???? ???? ??? ?????? ???? ?????? ??? ?????? ???? ?????? ???? ????? ?? ?? ???? ??? ?????,Positive
?? ???  ???? ????? ??? ?? ???? ???????? ???? ????? ???? ????? ???? ?????? ?? ?????? ??? ??? ?????? ?????????? ??????? ???? ??? ????? ???? ???? ???? ???? ???? ????? ?? ???? ?? ??????? ???? ????? ?? ??? ????? ?????? ?????? ?? ???? ???? ??? ??? ??? ??? ??? ???? ???? ???? ???? ??? ??? ??? ??? ?? ?????? ????? ?? ???? ??? ??? ?? ????? ??? ???????? ????,Negative
??? ?? ???? ???? ?? ??? ????? ?????? ????  ?????? ???? ??? ???????  ??? ?? ??? ??,Negative
????? ???  ???? ????? ????  ????  ???  ??????  ??? ?? ???  ??? ????? ??? ?????? ??????? ??? ?????,Neutral
????? ???,Negative
????????? ???? ?? ???? ??? ??? ??? ??????,Negative
????? ??? ????? ??? ????? ???? ???  ??????? ???? ????? ?? ????? ???,Neutral
?? ??? ???  ??? ?? ???????,Positive
?? ?? ???????  ??????? ???? ??? ???? ?? ??? ??? ???? ?? ????????? ??? ??? ???? ??? ??????,Positive
?? ??? ? ?? ?? ??? ?? ????,Negative
???? ? ???? ???????? ??? ????? ??? ????? ??????????? ?? ??????,Positive
??? ?? ??????? ????? ????? ???? ????? ???? ?? ????? ????? ?????? ????? ?????? ???? ??? ??????? ?????? ?????? ?? ??? ?????? ?? ??? ????? ??? ??? ??? ??? ?????? ??? ???? ??? ?????? ???????,Positive
???? ???? ??? ????? ??? ????? ??? ??   ?????,Positive
???? ?? ??? ??? ??? ??? ????? ????,Negative
??? ??? ??? ??? ???? ??? ?? ?? ????? ??? ?????? ???? ???  ?? ??????? ?? ???? ?????? ????????  ?? ????? ??? ??? ???? ???? ???  ??? ???? ???? ?????? ???? ???? ???? ??? ????? ???? ????? ?????? ????? ??? ???? ???? ????? ??????? ?? ????? ??? ??? ???? ????? ???? ?? ?? ???? ???? ??? ???? ??? ??? ???? ??? ???? ???? ?????? ???? ? ?? ??? ??? ???? ??????,Positive
??  ??? ??? ???????,Neutral
???? ???? ??? ?? ??? ????????? ???? ??? ?????? ???? ??? ????? ?????? ???? ????? ?????? ?????? ????? ???? ???,Neutral
?? ??? ????? ??? ???????? ????? ?????? ?? ???? ?? ???? ????? ???? ?????? ???? ????? ??? ????? ???,Positive
??? ??? ?????? ???? ??? ???,Neutral
??? ???? ??????? ????? ????? ??? ?????? ????? ?? ???????? ???????,Neutral
??????? ??? ???? ??? ??? ??? ?? ??? ??????,Positive
??????? ??? ???? ??? ?? ?? ??? ????? ??? ?? ???? ??? ?????,Positive
??? ???? ?????? ???  ?????? ??? ?????,Neutral
??? ????  ??????  ???? ????  ?????  ???? ???? ??   ?????  ?????  ???   ????  ??? ??? ???   ??????  ???????   ???? ???   ? ????  ???? ?????,Neutral
???? ???? ?? ??? ?????? ????? ???? ???? ?? ?????? ??? ??? ??? ??? ????? ?????,Neutral
???? ?? ? ?? ?? ?? ?????? ???? ??,Positive
????? ?????,Neutral
???? ???? ???????,Positive
??? ?? ????? ?????? ????? ????? ?????? ?????? ??? ???????,Neutral
??????????,Neutral
?? ??? ??? ????? ?????,Neutral
??? ???? ????? ????? ?????? ??????? ???? ?????? ??? ?????? ??? ????? ?????? ???? ???? ???? ???? ???? ????? ????? ??? ????? ?? ???,Neutral
??/? ??? ????  ??? ????? ???,Positive
?? ?? ?? ??? ???? ?? ?? ?? ???? ??? ????? ?????? ??? ?? ??? ???? ? ??????? ?? ???? ??? ?????? ??? ????? ??? ????? ??? ?? ??? ?????? ????? ????? ??? ???? ?? ???? ??????? ????? ?? ??? ???? ???? ???? ???? ?? ?? ?? ?? ????? ?? ?? ????? ?? ????? ???????,Negative
?? ???? ?????? ???? ??? ??? ????  ??? ??? ???? ???? ??? ??,Positive
??? ??? ?? ?? ??? ???? ????? ???????,Positive
????? ???? ?? ???? ????? ?? ??? ?? ????  ???? ???? ???? ??????? ???????? ??? ?????,Positive
????? ????? ??? ??????? ??? ??,Neutral
???? ????? ?? ?? ???? ?? ??? ??? ???? ?? ??? ????? ?? ???? ????? ????? ???????? ???? ?? ????? ????? ?? ??????? ??? ???? ???? ???????  ???????? ????? ????? ??? ?????,Neutral
??? ????? ?? ????? ?? ????? ????? ???? ??? ???? ??? ??? ???? ?????? ??????? ???? ????? ?? ?????? ????? ???? ???? ???? ?? ?? ???????  ??? ??? ?? ???? ????? ?? ???????  ?? ??? ???? ??? ??? ?? ?? ????? ??? ???? ?? ?????? ????? ? ??? ??????? ??????? ??? ??? ??? ?????? ?????? ????? ??? ???? ???? ????? ?????? ???? ???? ???? ??? ???? ???,Positive
???  ????  ???? ??????  ???????,Negative
??? ?? ????? ???? ?? ????? ???? ???,Negative
??? ?? ?????? ???? ???? ????? ?? ????? ??? ??? ????? ????? ????? ???? ????? ?? ???? ????? ?? ???? ?? ???? ???? ??? ???? ???  ??????? ??? ??? ?? ?????? ?? ?????? ????? ???? ???? ??? ??? ??? ??? ???? ??? ?????? ??? ?? ??? ??? ?? ???? ????? ?????? ???? ?? ?? ??? ??? ?????? ?????? ??? ????? ??? ?????? ?????  ?????? ???? ??? ???? ?????????,Negative
??? ??? ??,Neutral
?? ?????? ???? ?? ?????? ??????? ?????? ?????,Negative
???  ???  ???????  ???  ??,Negative
??? ??? ??? ???? ?? ?? ?? ?? ????? ??? ??? ??? ???? ???? ?? ?? ?????? ??? ??? ???? ?????,Positive
????? ?? ?????? ???? ??????? ??? ??? ???? ??? ????? ???? ?? ??? ???? ??? ???,Negative
?? ?????? ???? ???? ??? ????,Negative
??? ?? ????? ??? ???? ?? ?????? ??? ???? ???? ????? ????? ?? ?? ????? ???? ???? ????? ?? ?? ? ??,Negative
??? ????? ????? ?????? ????? ???? ?????? ??????????? ????????????? ?????,Negative
?? ?????????? ?? ??? ??? ??? ???? ???  ??? ??? ????? ????? ??? ??? ??   ???? ?? ???? ?????????? ?? ???  ???? ????? ??? ??? ???                              ??? ???? ??? ?? ??? ??? ????,Neutral
??? ? ?????,Positive
??? ????? ?? ??? ???? ???????? ??? ??  ?? ?????? ??? ???? ????? ??? ???? ??? ?? ??? ????? ??? ?????? ??? ???? ???? ????,Positive
???? ???? ???? ??????,Positive
?? ????? ??? ?? ?? ???? ?????? ????? ?? ????? ???? ?? ??? ????? ??? ?????,Neutral
????? ???? ????? ?? ???? ??? ???? ?? ??? ?? ??? ??? ??? ???? ???? ??? ????? ???? ???? ??? ??? ????? ???? ???? ??? ?????,Positive
??? ??? ??? ????? ??????? ?? ????? ?? ??? ???? ????? ????,Negative
?? ????? ??? ???? ???? ??? ????? ????  ????? ?????? ?????? ??  ?? ???????? ??? ???? ??????  ??? ???? ????? ???,Negative
??? ?????? ????? ????  ?? ?? ???? ????  ???? ??? ???? ???? ???? ??????,Neutral
??? ?????  ??? ?????? ???? ?? ??? ??? ??? ??? ??,Neutral
?????? ???  ??? ??? ?? ?? ????? ??  ??? ??,Negative
?? ???? ??? ??? ????? ?? ????? ????? ?? ?? ??? ???? ???? ???? ??? ???????? ??? ???? ?? ??? ????? ???? ?? ????? ??? ?????,Neutral
?? ???? ??? ??? ????? ???? ?? ??? ????? ???? ??? ??? ???? ?? ???? ???? ?? ?? ????? ?????? ????? ?? ?? ??????? ?? ???? ????? ?????  ??? ???? ??? ???????  ?????? ?? ???  ????? ??? ?? ??? ?? ??? ???? ??? ???? ?? ???? ???? ???? ???? ????? ??? ?? ?? ????? ?? ????? ????? ???? ???? ???? ???? ?? ????? ???? ??? ????????  ?????  ????? ???? ???? ??????? ??? ?????  ??? ???? ???? ????? ???? ?????  ???? ?????? ??????? ????  ?????? ??? ???? ???  ?? ?????  ???? ????? ???? ????  ????  ???? ????? ???  ??? ????  ??? ??? ?? ? ??,Negative
???? ?? ????? ??? ?? ????? ???? ???? ??? ??? ??? ??? ???? ????? ????,Negative
???? ????? ??? ??? ??? ???? ??? ???,Positive
???? ?? ??? ???? ??????????? ?? ???? ???,Neutral
???? ??? ???,Positive
????? ?? ????? ????? ??? ??? ???? ? ??????  ???,Neutral
?? ??? ????? ?? ???? ?? ?? ?????,Negative
??? ?? ??? ???? ???,Neutral
????  ??  ??? ?? ???? ?  ??? ?????? ???????  ????? ????? ???? ????  ??????? ???????  ?? ????? ?????? ???? ???  ???? ???? ????? ????? ??? ???? ?? ??? ???? ??????????? ???? ?????? ????? ??  ??? ???? ?????? ????? ???? ????? ????? ????? ????? ?? ??? ??? ??,Negative
??? ??????? ????? ?????? ??? ???? ???? ???? ??? ??? ??? ?? ???? ?????,Negative
???? ???? ??? ??? ??? ??? ??? ?? ???? ??? ??????? ?? ?? ???? ?????,Negative
?????? ?????? ???? ???? ?????? ???? ???? ???? ?? ????? ??? ???? ???,Negative
???? ????,Positive
??? ?? ?? ??? ??? ???? ??? ??? ??? ??????? ???????? ??? ???,Positive
??? ?? ???? ???? ????? ??? ???? ?? ?????? ?? ??? ?????? ?? ?? ?? ???? ?? ????? ?? ???? ????? ????? ????? ??????? ????? ????? ????? ???? ????????? ?? ????? ????? ???? ????,Negative
?????  ????? ????   ????? ??????? ????? ?? ?? ?????? ?? ??? ??  ?? ??????    ??? ?? ????? ?? ?????????????????,Negative
????? ???? ???? ???? ?????   ?????? ?????? ????   ?????? ???? ???? ???? ??????   ???? ??? ?? ?????? ????    ??????,Neutral
???? ?? ??????  ???? ?? ??? ??? ???  ??? ??  ?? ? ????   ??? ???   ???  ???? ??   ??? ??? ????? ????  ???? ??? ??? ??? ??,Positive
??? ??? ??? ?? ? ??? ?? ?? ????? ????,Negative
??? ?? ?? ??? ?? ?? ??? ??? ?? ??? ????? ????? ???? ???? ??? ???? ??????? ??? ?????  ???? ??? ??? ??? ???? ? ?? ??? ????? ??? ???? ?????,Negative
??? ??? ?? ??,Negative
???  ????  ?? ??????  ???  ?? ?????  ???  ????? ???  ?? ???  ??,Negative
??? ???? ?? ??? ???,Positive
?? ????? ??? ???? ???? ??? ?? ????? ?????? ???? ??  ???? ?????? ?? ????? ??? ??  ???? ???? ???? ????????? ????  ???? ??? ????? ??? ???? ???? ? ???? ??? ????,Negative
??? ????? ??? ?????? ????? ?????? ???? ????? ??? ??? ???? ???? ?????? ??? ????? ???? ????? ??? ????? ????? ??? ??? ?? ??,Positive
??????? ?? ??? ???? ???? ?? ??? ??? ???? ??? ??? ???????? ???  ??? ???? ? ??? ????? ??? ??,Negative
??? ??? ???? ?? ????? ??? ?? ?????,Negative
??? ??? ??? ???? ???? ??? ???? ?? ?? ?? ?? ????? ?????? ????? ???? ???? ??? ??? ???? ??? ??? ????? ??? ??? ?? ??? ???? ??? ??? ?? ???? ??? ??? ?? ???? ????? ???? ???? ?? ????? ??? ??? ?? ??????? ?????? ?? ?????????? ??? ????? ???? ?? ???? ??? ??? ???? ????? ????? ??????,Negative
??? ?????? ????? ??? ?? ????? ?? ???? ?? ??? ??? ??? ?????? ????? ??? ????? ???? ?? ?????,Positive
?? ???? ?? ???? ????? ??? ???? ????? ?????? ???? ?? ????? ???? ????? ??? ??? ??? ?????? ???? ????,Positive
??? ???? ???? ??? ????? ?? ??? ???? ???? ???? ?????,Negative
??? ???? ?????? ???? ?? ??? ????,Neutral
??? ??? ????,Neutral
??? ????,Negative
?? ???? ???,Neutral
????  ?????? ??,Positive
??? ??? ??? ????? ????? ??? ?? ???? ?????? ??,Negative
??? ?????,Negative
?? ????? ?? ?? ?????????? ?? ????????? ???? ????? ???? ??? ????????? ?? ????? ???  ??????? ?????? ????????  ??? ?? ?? ?????? ???????,Positive
???? ??? ??????  ?? ??? ???? ???? ???? ?? ??? ??? ?? ??? ?? ???? ?????? ??? ?? ?????? ?? ?????? ???? ?????? ??? ??? ?? ??? ?? ???? ???? ???? ???? ???? ??? ??? ????,Positive
????  ??   ????   ????         ????   ?????   ???   ???   ????   ???   ???    ???   ???   ???????   ??   ???   ??????   ????   ????   ??   ???  ??   ???   ?????     ?   ???   ???   ????   ???   ????  ???   ???   ??,Positive
???  ??? ?? ???? ???  ????? ??? ?????? ?????  ???   ????  ???? ???? ?? ??,Positive
????  ????  ??  ??  ????  ???? ??  ???  ?????  ????  ????  ???  ???  ??,Positive
?? ???? ????? ?? ??? ?????? ???? ??? ????? ????? ?? ??? ?????,Positive
?? ??? ????? ???? ???? ???? ????? ?????  ???????  ????? ?????     ????? ????? ???? ?? ???? ??? ?? ??? ??? ?????? ?????? ?? ??? ??? ???? ???? ?? ??? ?? ???? ?????,Negative
????? ??? ????? ????? ?? ??? ???? ?????? ????? ????  ??? ???? ?? ?? ????? ?? ???? ?????? ?????? ??? ?? ???? ??,Neutral
?? ?? ???? ??????? ?? ??????,Negative
?? ???? ???? ?? ??? ???? ?????,Negative
?????? ?? ??? ??,Neutral
???? ???? ???? ?? ???? ?? ?? ??? ???? ???? ?? ?? ???,Neutral
????? ? ?? ????? ??? ?????? ????? ?? ????? ??? ?????   ?? ??? ?? ??? ?? ?????,Neutral
?? ????? ??? ????? ????,Negative
?? ???? ?? ??? ??? ???? ??? ???? ?????? ??? ???? ????? ?????? ?? ???? ???? ???? ??? ???? ??? ????? ??? ?? ??? ???? ??? ????? ??????,Negative
????? ???,Neutral
??? ???? ?? ?? ????? ?? ??? ??? ???? ?? ???? ???? ?????? ?????? ?? ???? ??? ???? ???? ?? ???? ?? ??? ??,Positive
?/? ????? ?????? ???? ???? ????? ??? ????,Positive
??? ?? ????? ?? ???? ???  ?? ???? ????,Negative
????? ??? ????  ????? ???? ??????  ????????  ???? ?????? ??????,Neutral
??? ????? ???? ????? ???? ???? ?????? ???? ???? ?? ?????,Negative
??? ????,Neutral
?? ??? ?? ?????,Negative
??   ???  ?????   ????   ????   ??  ??????   ??  ??  ??   ??,Positive
???? ???? ??? ???? ???,Negative
??? ?? ????? ?? ????? ?????,Neutral
?? ????? ????? ??  ?? ??  ???  ?????  ??  ??????,Neutral
??? ??? ??,Neutral
?? ?? ???? ??????? ???? ??? ???????,Neutral
??? ?? ?????? ?? ???? ???? ???? ?? ????? ?? ?????? ???????? ??? ???? ??? ????? ???????? ????? ?? ??? ??? ????? ????? ?? ???? ?? ??? ???? ??? ???,Positive
?? ???? ?? ??????,Negative
?? ??? ? ??? ?? ?????,Negative
??? ?? ??? ?? ????? ?? ??? ??? ????? ?? ????? ??? ??? ?????,Positive
??????? ???,Neutral
??? ??? ??? ???????  ??? ??????,Negative
??? ??? ?? ????? ??? ?? ??? ?? ???? ?? ??? ??? ???????? ???? ?? ????? ?? ?????,Positive
??  ?????  ???  ??  ???  ??  ??  ????   ????   ????  ??????  ??,Positive
????? ???? ???,Negative
??? ??? ??? ????? ????? ???? ????? ????? ??? ???????,Neutral
????? ???? ?? ???  ???? ??????,Negative
? ????? ???? ?? ???? ???? ?? ??? ??? ?? ????? ?? ?????? ?? ???? ??????? ???? ???? ?????? ????????? ??? ??? ??? ???? ???? ??? ???? ?????  ???? ??? ????? ??? ??? ?? ????? ?????? ???? ??? ?? ????? ?????? ????? ??? ?????? ?????? ????? ?????? ????? ????? ??? ??????? ???? ??? ??,Positive
?????? ??? ?? ????? ???? ??? ????? ???,Neutral
?????      ????  ????????  ???  ???,Negative
???   ???  ???  ???     ????  ??,Neutral
?? ????,Positive
????,Negative
??? ???? ??? ????? ??? ???? ??? ????? ??? ??? ????? ??? ???? ?? ?????,Positive
??? ???? ???? ?? ?? ?????  ?? ??? ?????? ????,Neutral
?????   ?????,Neutral
??  ????? ?? ???? ???  ??  ???  ?? ???? ???? ?? ??,Positive
?? ???? ??? ??? ??? ??? ????? ?? ??????,Neutral
??????????,Neutral
???  ?????? ???? ??? ??? ????? ??? ?? ???????   ??????   ???? ??? ????  ???? ??   ????? ?????? ?? ??? ???? ???? ??? ???? ???? ???? ???? ??? ??? ???? ????? ?????? ???? ??,Positive
???? ???? ?? ??????? ????,Positive
??? ??? ???? ????? ?? ?? ?????? ?? ?? ???? ?? ??????? ??????? ?? ????? ??,Negative
?? ?? ? ??????? ????? ?? ? ???? ?? ? ??? ???? ?????? ?? ????? ?? ? ??? ??? ??? ??? ???? ???? ?? ?? ???? ?? ??? ?????,Negative
?? ??? ?? ????? ?? ???? ?? ??? ?? ?? ????? ?????? ???? ????? ???????? ??? ????? ??,Negative
??? ???? ?? ?????? ????  ???  ?? ?? ????,Positive
???? ?????  ??????? ???? ??? ??? ??????  ?????  ???,Positive
?????,Neutral
?? ?????  ??? ?? ??? ???????   ?? ? ????? ??? ???? ???????  ??? ?? ?? ?????? ??? ????? ????? ????,Positive
???? ?????????????? ????,Neutral
???? ??? ????? ?? ??? ??? ?????? ??? ?? ????? ??? ???? ??? ?? ?????? ?? ??? ???? ??? ??? ??? ?? ???? ????? ???????? ??? ???? ?? ?? ??? ???? ????? ??? ?????,Negative
???????? ??? ??? ??  ???????? ?????  ?? ?? ???? ????  ???????? ??,Neutral
??? ????? ?? ????,Negative
??? ???? ??????? ?? ???? ??? ?? ??? ???? ??? ?? ?????,Negative
??? ?? ???? ??? ??? ???? ????? ??? ??? ??? ??????? ???? ??????? ?? ????  ??????,Negative
?? ????,Neutral
????? ??? ??????? ?????? ??? ?? ??? ??? ?????? ??????? ???? ??? ??????? ????? ????? ???? ???? ??? ?????? ?????? ???? ?????? ????? ??? ?????? ?????? ???? ????? ????? ??? ?????? ????? ???? ???????? ???? ????? ????? ???? ??? ?? ???? ????? ?????? ?????? ???? ????? ?????? ??????  ????? ???? ???????? ??? ??????? ???? ????? ????? ??? ????? ??? ?? ????? ???? ?? ????? ???? ?????? ???? ?? ???? ??? ?? ???????? ??? ???? ??????? ????? ?????? ?? ?? ?????? ??? ??? ?????? ???? ???? ???? ???????   ??? ???? ?????? ?? ??? ??? ???? ?????? ?????? ?? ???? ??? ???? ?? ??? ??? ??????? ?? ??????? ????? ????? ??? ???? ??? ??? ?? ????? ???  ?? ????? ??? ?? ??? ??????? ??? ???? ??????? ?? ??  ??????? ??? ???? ?????,Negative
?? ?????? ??? ??? ?? ???? ????? ???? ???? ???? ?? ??? ??? ???? ??? ??? ?? ???? ?????? ?????? ??? ???? ?? ???,Negative
???????????????????????????????????,Neutral
????????????????????????????????,Neutral
?????????????????????????,Neutral
?? ???? ????? ??? ?? ??? ????? ?????? ??????? ???,Negative
????? ?????? ????      ??? ????  ??? ????? ??,Negative
???  ???  ??????  ???,Neutral
???? ??? ??? ??? ?? ????? ??? ????? ??????? ?????? ???? ????? ???,Positive
??? ?? ??? ??? ??? ??? ??? ???? ???? ????? ????? ???,Negative
???? ??? ?? ?? ??? ???? ??? ?? ?? ???? ???? ??? ?? ?? ??? ???? ??? ??? ?????,Neutral
??? ???  ?????? ????  ?? ????????,Neutral
???????? ??? ?? ?? ? ? ? ? ? ????,Neutral
?? ?? ?? ?? ?? ?? ????,Negative
????  ??  ???  ?????  ?????   ???  ????  ??  ???  ???  ????  ??  ??????  ??????  ????  ??????   ??  ???????    ????  ??????  ??  ???  ???  ?? ?????,Positive
?????? ?????? ????? ???? ???? ??? ?? ??? ??? ??? ??,Negative
?????  ??? ???? ????,Neutral
???? ?????? ?? ??? ????? ?? ?????? ????,Positive
??????? ??? ??? ??? ????? ??????? ???? ?? ?????? ????? ???? ???? ?? ??? ???????? ?????? ???? ?? ????? ??? ???? ???? ?????,Neutral
???  ????? ?  ????  ??  ??  ???  ??????  ???  ????  ???  ????,Neutral
???????    ?????   ??   ????  ??? ????   ?????   ???  ?????,Neutral
???????? ??? ??? ????? ??????,Neutral
??? ????? ?????,Negative
??? ??? ?? ????  ???? ?? ??? ???  ?? ??? ????? ??  ???? ?? ??? ??? ???  ????? ???  ??? ?? ??  ??? ???  ??? ????? ????  ??? ??????  ???? ??  ??? ?????? ??? ?? ???  ??????,Negative
??? ???? ??? ???? ?????? ????? ?? ??? ?? ??? ??  ???????? ??? ??? ????? ?? ?? ?????,Negative
???? ????? ?? ?????? ?????? ????? ??????? ???? ?? ???? ????? ????? ??????? ??? ?? ???? ??????,Positive
???? ??? ??????? ???? ???? ??? ???? ?? ??? ???? ???? ???? ??? ?? ??,Neutral
?? ????? ???? ?? ??????? ?? ?????? ??? ??? ???? ?????? ??? ??? ????? ??????? ????? ????? ?? ???,Negative
??? ???? ?? ? ?????? ????? ?????? ????,Neutral
???  ?????  ????  ?????  ??????  ?????  ??????   ???  ????  ??  ?????????  ??  ??  ????  ????  ????  ?????   ???????  ????  ???????,Negative
?? ???? ????? ?? ??  ???? ????? ??? ???? ???? ????? ????,Negative
